REGION,SEX_C2,AGE_C7,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X99
15,Male,1,115.00,20.00,23.00,16.00,59.00,26.00,50.00,42.00,309.00,207.00,431.00,325.00,4239.00,668.00,1204.00,783.00,494.00,345.00,2.00,370.00
15,Male,2,137.00,17.00,19.00,18.00,47.00,25.00,51.00,24.00,276.00,152.00,363.00,323.00,4239.00,305.00,841.00,625.00,648.00,1211.00,44.00,316.00
15,Male,3,193.00,36.00,54.00,47.00,111.00,93.00,102.00,77.00,613.00,269.00,671.00,515.00,7037.00,307.00,1176.00,932.00,862.00,2264.00,263.00,463.00
15,Male,4,187.00,39.00,73.00,60.00,121.00,142.00,157.00,103.00,871.00,398.00,869.00,684.00,6142.00,174.00,806.00,753.00,564.00,1366.00,270.00,408.00
15,Male,5,156.00,53.00,68.00,126.00,211.00,170.00,288.00,192.00,1178.00,519.00,887.00,608.00,4596.00,112.00,507.00,484.00,391.00,908.00,219.00,349.00
15,Male,6,181.00,66.00,123.00,235.00,348.00,187.00,719.00,228.00,937.00,345.00,886.00,369.00,2346.00,90.00,313.00,291.00,259.00,599.00,151.00,358.00
15,Male,7,393.00,143.00,233.00,410.00,480.00,256.00,1220.00,167.00,608.00,248.00,509.00,200.00,1016.00,43.00,134.00,152.00,133.00,348.00,63.00,342.00
15,Female,1,107.00,10.00,9.00,10.00,38.00,31.00,34.00,43.00,181.00,124.00,288.00,252.00,3272.00,667.00,1394.00,991.00,567.00,408.00,7.00,307.00
15,Female,2,102.00,9.00,16.00,21.00,37.00,34.00,35.00,36.00,212.00,147.00,284.00,240.00,3309.00,305.00,733.00,820.00,622.00,1628.00,66.00,251.00
15,Female,3,167.00,34.00,59.00,84.00,138.00,125.00,136.00,86.00,592.00,266.00,534.00,473.00,6541.00,314.00,1052.00,1119.00,937.00,2858.00,315.00,412.00
15,Female,4,197.00,53.00,67.00,100.00,164.00,146.00,205.00,136.00,909.00,400.00,781.00,702.00,6704.00,210.00,905.00,857.00,520.00,1414.00,240.00,324.00
15,Female,5,233.00,100.00,138.00,210.00,274.00,236.00,369.00,255.00,1416.00,570.00,852.00,662.00,5225.00,138.00,550.00,467.00,395.00,872.00,143.00,396.00
15,Female,6,366.00,160.00,234.00,337.00,401.00,257.00,1003.00,269.00,1056.00,420.00,825.00,423.00,1870.00,93.00,253.00,253.00,341.00,631.00,109.00,323.00
15,Female,7,806.00,262.00,429.00,639.00,623.00,367.00,1566.00,198.00,811.00,297.00,619.00,227.00,1157.00,30.00,134.00,121.00,128.00,325.00,38.00,443.00
1,Male,1,159.00,35.00,39.00,37.00,102.00,67.00,153.00,148.00,613.00,397.00,769.00,553.00,5974.00,838.00,1483.00,1011.00,632.00,366.00,4.00,537.00
1,Male,2,159.00,42.00,57.00,42.00,102.00,79.00,119.00,107.00,625.00,330.00,707.00,560.00,6584.00,526.00,1156.00,1014.00,1072.00,1912.00,83.00,444.00
1,Male,3,268.00,85.00,108.00,107.00,235.00,180.00,264.00,180.00,1224.00,579.00,1176.00,983.00,11349.00,521.00,1787.00,1769.00,1726.00,3771.00,496.00,684.00
1,Male,4,243.00,91.00,135.00,128.00,225.00,208.00,282.00,230.00,1594.00,634.00,1224.00,987.00,8819.00,283.00,1302.00,1211.00,1033.00,2279.00,494.00,567.00
1,Male,5,249.00,119.00,169.00,195.00,345.00,268.00,478.00,344.00,1995.00,770.00,1257.00,852.00,6462.00,158.00,797.00,783.00,640.00,1406.00,305.00,534.00
1,Male,6,200.00,119.00,149.00,259.00,298.00,270.00,1002.00,322.00,1308.00,486.00,1221.00,500.00,2727.00,106.00,363.00,419.00,398.00,853.00,166.00,413.00
1,Male,7,298.00,76.00,193.00,308.00,342.00,221.00,1202.00,169.00,570.00,262.00,566.00,195.00,1129.00,46.00,153.00,161.00,176.00,425.00,46.00,316.00
1,Female,1,122.00,36.00,40.00,36.00,87.00,67.00,107.00,92.00,472.00,306.00,530.00,475.00,5361.00,815.00,1500.00,1225.00,814.00,571.00,7.00,458.00
1,Female,2,118.00,25.00,47.00,32.00,102.00,84.00,107.00,111.00,500.00,295.00,568.00,463.00,5858.00,404.00,959.00,1068.00,1030.00,2494.00,100.00,445.00
1,Female,3,280.00,79.00,129.00,139.00,270.00,253.00,304.00,249.00,1279.00,540.00,1097.00,906.00,10151.00,529.00,1258.00,1693.00,1627.00,4146.00,496.00,613.00
1,Female,4,243.00,121.00,166.00,198.00,298.00,318.00,366.00,306.00,1667.00,592.00,1170.00,955.00,8569.00,265.00,1021.00,1108.00,842.00,2044.00,333.00,471.00
1,Female,5,294.00,131.00,220.00,294.00,384.00,377.00,583.00,403.00,2021.00,804.00,1187.00,920.00,6533.00,178.00,676.00,675.00,478.00,1031.00,195.00,469.00
1,Female,6,256.00,131.00,250.00,325.00,400.00,328.00,1215.00,351.00,1273.00,512.00,1047.00,595.00,2454.00,126.00,311.00,304.00,433.00,787.00,98.00,383.00
1,Female,7,560.00,156.00,330.00,450.00,530.00,348.00,1740.00,202.00,743.00,310.00,658.00,290.00,1228.00,36.00,119.00,136.00,174.00,340.00,43.00,376.00
2,Male,1,289.00,39.00,66.00,63.00,212.00,102.00,200.00,168.00,1110.00,637.00,1272.00,751.00,11023.00,1708.00,3407.00,2097.00,1373.00,838.00,16.00,1273.00
2,Male,2,350.00,53.00,59.00,54.00,204.00,111.00,203.00,146.00,1058.00,567.00,1134.00,759.00,12870.00,989.00,2699.00,1971.00,2233.00,3930.00,217.00,1134.00
2,Male,3,579.00,75.00,122.00,143.00,422.00,272.00,397.00,261.00,1995.00,953.00,2123.00,1246.00,22310.00,1115.00,3965.00,3173.00,3788.00,8161.00,1155.00,1731.00
2,Male,4,500.00,110.00,142.00,178.00,431.00,332.00,482.00,371.00,2872.00,1110.00,2362.00,1553.00,19238.00,613.00,3187.00,2543.00,2618.00,5621.00,1169.00,1389.00
2,Male,5,464.00,144.00,206.00,306.00,569.00,413.00,760.00,533.00,3612.00,1285.00,2512.00,1451.00,14110.00,316.00,1926.00,1534.00,1458.00,3221.00,687.00,1153.00
2,Male,6,313.00,123.00,209.00,380.00,522.00,379.00,1632.00,541.00,2267.00,776.00,1983.00,787.00,5172.00,203.00,756.00,694.00,890.00,1834.00,370.00,873.00
2,Male,7,616.00,137.00,319.00,529.00,624.00,333.00,2163.00,262.00,1080.00,385.00,831.00,310.00,1861.00,63.00,291.00,240.00,299.00,621.00,118.00,602.00
2,Female,1,253.00,29.00,50.00,37.00,157.00,59.00,150.00,130.00,837.00,528.00,935.00,660.00,9421.00,1675.00,3345.00,2303.00,1651.00,1066.00,23.00,1138.00
2,Female,2,265.00,43.00,57.00,46.00,173.00,96.00,165.00,118.00,846.00,488.00,933.00,644.00,9821.00,754.00,2189.00,2014.00,2209.00,4820.00,261.00,938.00
2,Female,3,566.00,71.00,129.00,146.00,399.00,310.00,365.00,343.00,1988.00,909.00,1858.00,1260.00,17923.00,858.00,3215.00,2762.00,3029.00,8005.00,916.00,1362.00
2,Female,4,493.00,120.00,146.00,235.00,518.00,482.00,498.00,452.00,2835.00,1142.00,2366.00,1587.00,15901.00,559.00,2949.00,2284.00,1727.00,4132.00,615.00,1175.00
2,Female,5,542.00,180.00,278.00,381.00,684.00,668.00,955.00,697.00,3963.00,1362.00,2357.00,1638.00,11682.00,343.00,1710.00,1258.00,1051.00,1978.00,350.00,1110.00
2,Female,6,447.00,183.00,373.00,572.00,727.00,550.00,1973.00,579.00,2409.00,917.00,1939.00,963.00,4462.00,183.00,731.00,632.00,673.00,1411.00,162.00,888.00
2,Female,7,1164.00,271.00,572.00,1080.00,1128.00,641.00,3254.00,388.00,1435.00,621.00,1257.00,444.00,2424.00,65.00,300.00,230.00,269.00,654.00,66.00,851.00
3,Male,1,135.00,12.00,18.00,17.00,56.00,57.00,78.00,97.00,638.00,352.00,598.00,342.00,4604.00,783.00,1361.00,883.00,433.00,259.00,1.00,247.00
3,Male,2,120.00,8.00,13.00,22.00,48.00,34.00,73.00,73.00,528.00,320.00,609.00,336.00,5237.00,393.00,1034.00,941.00,744.00,1390.00,58.00,211.00
3,Male,3,219.00,24.00,51.00,79.00,107.00,122.00,163.00,118.00,1246.00,483.00,945.00,536.00,8835.00,397.00,1282.00,1310.00,1327.00,2838.00,306.00,352.00
3,Male,4,257.00,52.00,94.00,160.00,265.00,232.00,340.00,293.00,1982.00,642.00,1126.00,670.00,7611.00,158.00,849.00,1028.00,795.00,1835.00,230.00,346.00
3,Male,5,361.00,94.00,179.00,259.00,442.00,363.00,582.00,444.00,2685.00,776.00,1263.00,651.00,6271.00,101.00,545.00,601.00,542.00,1196.00,185.00,359.00
3,Male,6,389.00,88.00,203.00,394.00,509.00,314.00,972.00,333.00,1556.00,434.00,991.00,406.00,2560.00,67.00,251.00,326.00,377.00,765.00,93.00,270.00
3,Male,7,969.00,191.00,408.00,660.00,662.00,332.00,1309.00,177.00,701.00,291.00,497.00,181.00,960.00,24.00,98.00,123.00,150.00,313.00,28.00,254.00
3,Female,1,78.00,7.00,16.00,14.00,33.00,29.00,52.00,79.00,474.00,278.00,481.00,307.00,4061.00,811.00,1429.00,1033.00,627.00,381.00,2.00,194.00
3,Female,2,103.00,10.00,13.00,14.00,37.00,35.00,52.00,60.00,425.00,236.00,419.00,317.00,4623.00,388.00,976.00,1015.00,938.00,1848.00,62.00,188.00
3,Female,3,153.00,31.00,44.00,59.00,135.00,139.00,193.00,164.00,1124.00,453.00,999.00,537.00,8316.00,361.00,1238.00,1254.00,1293.00,2994.00,235.00,266.00
3,Female,4,229.00,55.00,64.00,144.00,236.00,250.00,385.00,332.00,1878.00,627.00,1154.00,697.00,7569.00,191.00,961.00,962.00,724.00,1524.00,142.00,259.00
3,Female,5,342.00,97.00,206.00,328.00,483.00,456.00,736.00,581.00,2523.00,769.00,1279.00,841.00,6062.00,117.00,631.00,615.00,456.00,873.00,85.00,299.00
3,Female,6,438.00,148.00,256.00,556.00,608.00,453.00,1165.00,386.00,1454.00,489.00,947.00,554.00,2135.00,75.00,270.00,295.00,321.00,573.00,36.00,265.00
3,Female,7,1227.00,219.00,498.00,990.00,941.00,529.00,1652.00,247.00,736.00,372.00,614.00,253.00,1085.00,21.00,85.00,118.00,126.00,250.00,17.00,271.00
4,Male,1,338.00,38.00,53.00,46.00,157.00,96.00,213.00,220.00,1287.00,682.00,1336.00,707.00,12540.00,1890.00,3627.00,2395.00,1412.00,919.00,14.00,1056.00
4,Male,2,357.00,31.00,36.00,39.00,184.00,125.00,265.00,229.00,1503.00,650.00,1420.00,735.00,12326.00,757.00,2052.00,2008.00,1975.00,3827.00,147.00,790.00
4,Male,3,644.00,98.00,141.00,178.00,410.00,358.00,778.00,537.00,3794.00,1126.00,2419.00,1252.00,19818.00,736.00,2753.00,2506.00,2693.00,6560.00,803.00,1158.00
4,Male,4,689.00,168.00,213.00,374.00,812.00,668.00,1603.00,1001.00,6393.00,1620.00,2861.00,1765.00,17058.00,401.00,2033.00,2034.00,1770.00,4214.00,809.00,1162.00
4,Male,5,826.00,283.00,442.00,827.00,1465.00,1117.00,2565.00,1533.00,7422.00,1859.00,2820.00,1725.00,13346.00,243.00,1250.00,1334.00,1115.00,2586.00,600.00,1211.00
4,Male,6,869.00,333.00,619.00,1143.00,1763.00,1038.00,3468.00,977.00,4049.00,1100.00,2356.00,1031.00,6066.00,183.00,722.00,836.00,965.00,1960.00,369.00,1017.00
4,Male,7,3138.00,803.00,1296.00,2251.00,2421.00,1002.00,3963.00,478.00,1845.00,771.00,1351.00,574.00,2894.00,85.00,382.00,440.00,481.00,1189.00,166.00,1022.00
4,Female,1,255.00,24.00,32.00,27.00,156.00,46.00,148.00,156.00,820.00,481.00,1071.00,599.00,11248.00,2124.00,4063.00,3155.00,2060.00,1366.00,14.00,955.00
4,Female,2,290.00,26.00,37.00,41.00,131.00,68.00,166.00,165.00,1052.00,538.00,1032.00,625.00,11490.00,801.00,2432.00,2447.00,2746.00,5193.00,189.00,709.00
4,Female,3,557.00,70.00,91.00,137.00,399.00,319.00,832.00,556.00,3041.00,1109.00,2207.00,1244.00,21958.00,786.00,3148.00,2908.00,3609.00,8003.00,794.00,1087.00
4,Female,4,618.00,144.00,192.00,318.00,736.00,706.00,1755.00,1184.00,5501.00,1402.00,2928.00,1834.00,20845.00,575.00,2799.00,2516.00,1914.00,4191.00,645.00,1033.00
4,Female,5,848.00,286.00,427.00,787.00,1570.00,1439.00,3032.00,1780.00,6913.00,1935.00,3030.00,1974.00,16086.00,408.00,1828.00,1484.00,1333.00,2323.00,387.00,1209.00
4,Female,6,1099.00,401.00,745.00,1521.00,2137.00,1441.00,3979.00,1100.00,3806.00,1357.00,2532.00,1404.00,6505.00,246.00,814.00,780.00,1152.00,1934.00,247.00,1102.00
4,Female,7,4190.00,898.00,1858.00,3302.00,3457.00,1520.00,5020.00,624.00,2129.00,1016.00,1841.00,751.00,4030.00,98.00,371.00,329.00,501.00,1098.00,94.00,1382.00
5,Male,1,888.00,64.00,126.00,85.00,319.00,247.00,386.00,489.00,2485.00,1661.00,3127.00,1761.00,27525.00,6059.00,10382.00,8424.00,4530.00,3127.00,76.00,2769.00
5,Male,2,903.00,84.00,112.00,91.00,342.00,202.00,371.00,454.00,2580.00,1489.00,3004.00,1846.00,26237.00,2278.00,5409.00,7077.00,5488.00,11925.00,920.00,2124.00
5,Male,3,1542.00,182.00,277.00,348.00,862.00,544.00,874.00,1025.00,5786.00,2580.00,5598.00,3209.00,46429.00,2145.00,6746.00,9423.00,6889.00,18441.00,3358.00,2986.00
5,Male,4,1465.00,328.00,502.00,717.00,1345.00,1094.00,1807.00,1643.00,9026.00,3608.00,6452.00,4343.00,41452.00,1220.00,5281.00,7462.00,4464.00,11448.00,3287.00,2603.00
5,Male,5,1771.00,669.00,1015.00,1820.00,2791.00,2218.00,3958.00,3061.00,13103.00,5052.00,7543.00,4605.00,37206.00,827.00,4111.00,5483.00,3065.00,8143.00,2126.00,2923.00
5,Male,6,1693.00,757.00,1247.00,2452.00,3184.00,2386.00,7321.00,2464.00,8110.00,2992.00,6820.00,2569.00,18283.00,631.00,2296.00,3020.00,2366.00,6647.00,1474.00,2594.00
5,Male,7,3651.00,1225.00,2265.00,4148.00,4357.00,2559.00,10862.00,1886.00,5022.00,2496.00,4674.00,1660.00,11088.00,434.00,1501.00,1787.00,1690.00,4919.00,936.00,2890.00
5,Female,1,646.00,55.00,70.00,76.00,238.00,128.00,242.00,340.00,1701.00,1140.00,2298.00,1553.00,23266.00,5989.00,11204.00,9840.00,5556.00,4033.00,93.00,2541.00
5,Female,2,716.00,41.00,65.00,63.00,247.00,152.00,250.00,365.00,1819.00,1223.00,2401.00,1651.00,23219.00,2244.00,5549.00,7806.00,5990.00,14916.00,1058.00,1818.00
5,Female,3,1183.00,153.00,200.00,223.00,658.00,517.00,837.00,1094.00,4919.00,2457.00,4782.00,2994.00,47283.00,2458.00,7597.00,10468.00,7166.00,21773.00,3583.00,2583.00
5,Female,4,1288.00,255.00,382.00,577.00,1215.00,1109.00,1903.00,2017.00,8530.00,3458.00,6560.00,4300.00,48079.00,1904.00,7117.00,8835.00,4321.00,12062.00,2526.00,2339.00
5,Female,5,1742.00,649.00,1020.00,1768.00,2874.00,2889.00,4714.00,3640.00,14479.00,5289.00,8473.00,5274.00,43106.00,1730.00,6000.00,6376.00,3284.00,7852.00,1498.00,3031.00
5,Female,6,2106.00,863.00,1557.00,3147.00,3682.00,3260.00,9807.00,2974.00,9255.00,3812.00,7360.00,3532.00,20420.00,1213.00,2995.00,2948.00,2577.00,6715.00,888.00,2995.00
5,Female,7,5988.00,1672.00,3479.00,6719.00,6807.00,4312.00,17400.00,2588.00,7553.00,4094.00,6747.00,2529.00,15641.00,643.00,1743.00,1641.00,1741.00,4467.00,445.00,4364.00
13,Male,1,3379.00,352.00,532.00,533.00,1406.00,1043.00,2021.00,2262.00,11005.00,6938.00,13020.00,8457.00,108373.00,23911.00,40617.00,31719.00,21092.00,15061.00,590.00,11430.00
13,Male,2,3899.00,382.00,586.00,639.00,1632.00,1168.00,2184.00,2268.00,11780.00,6926.00,13193.00,9018.00,106215.00,10148.00,22498.00,25358.00,28418.00,64765.00,6828.00,9631.00
13,Male,3,6508.00,911.00,1468.00,1708.00,3817.00,3070.00,4815.00,4668.00,23680.00,10358.00,21473.00,14331.00,176328.00,10267.00,30743.00,35703.00,39772.00,104666.00,27778.00,13356.00
13,Male,4,5843.00,1245.00,1961.00,2880.00,5367.00,4774.00,7515.00,7307.00,34555.00,13685.00,26004.00,17697.00,156452.00,5403.00,22773.00,25541.00,23794.00,63735.00,24111.00,11078.00
13,Male,5,6479.00,2079.00,3405.00,5836.00,9139.00,7135.00,12064.00,10022.00,45432.00,17618.00,28877.00,17465.00,131241.00,3578.00,17190.00,18197.00,14532.00,41530.00,14020.00,10287.00
13,Male,6,5254.00,2284.00,4011.00,7218.00,9908.00,7085.00,22060.00,8633.00,28978.00,10408.00,22016.00,8796.00,54856.00,2172.00,7761.00,8847.00,9013.00,27249.00,7500.00,8288.00
13,Male,7,9664.00,3387.00,6346.00,11374.00,11920.00,6687.00,29171.00,5164.00,14833.00,6897.00,13202.00,4896.00,30944.00,1348.00,4431.00,5035.00,5465.00,19163.00,4295.00,8072.00
13,Female,1,2567.00,235.00,349.00,298.00,1072.00,570.00,1373.00,1603.00,7915.00,5053.00,9481.00,6738.00,97671.00,23894.00,43848.00,35922.00,24176.00,18187.00,664.00,10364.00
13,Female,2,2796.00,278.00,404.00,371.00,1161.00,741.00,1405.00,1717.00,8357.00,5027.00,9816.00,7226.00,97596.00,9830.00,22888.00,27407.00,28823.00,74107.00,7263.00,8113.00
13,Female,3,5010.00,628.00,951.00,1234.00,2984.00,2621.00,4386.00,4640.00,20713.00,9035.00,17976.00,12605.00,179935.00,10766.00,32098.00,36957.00,37476.00,112802.00,26694.00,11520.00
13,Female,4,5351.00,1192.00,1753.00,2665.00,5313.00,5600.00,8731.00,8857.00,34933.00,13126.00,24912.00,17123.00,179748.00,7569.00,30213.00,30025.00,22317.00,63739.00,16665.00,9945.00
13,Female,5,7121.00,2354.00,3854.00,7108.00,10951.00,10729.00,16277.00,13624.00,54906.00,18660.00,30673.00,19089.00,152031.00,7017.00,24582.00,22004.00,14983.00,37759.00,8838.00,11040.00
13,Female,6,7566.00,3297.00,6221.00,11605.00,13598.00,10855.00,31448.00,10714.00,33286.00,12566.00,24430.00,11841.00,64086.00,4091.00,11150.00,10101.00,10369.00,25558.00,4628.00,9641.00
13,Female,7,19770.00,5984.00,11956.00,21441.00,21372.00,12469.00,49563.00,7822.00,23081.00,11687.00,19781.00,7942.00,48389.00,2089.00,6144.00,5792.00,6667.00,16439.00,2400.00,13431.00
6,Male,1,390.00,40.00,55.00,83.00,195.00,200.00,354.00,376.00,1898.00,920.00,1799.00,896.00,13501.00,1703.00,3310.00,2075.00,1264.00,710.00,17.00,879.00
6,Male,2,451.00,62.00,94.00,78.00,214.00,240.00,397.00,419.00,2461.00,1052.00,1918.00,956.00,13986.00,882.00,2357.00,2208.00,2313.00,3943.00,175.00,778.00
6,Male,3,806.00,169.00,213.00,373.00,755.00,576.00,1064.00,838.00,6068.00,1687.00,3645.00,1722.00,25000.00,882.00,3056.00,3191.00,3415.00,7124.00,920.00,1180.00
6,Male,4,922.00,339.00,476.00,767.00,1381.00,1291.00,2349.00,1789.00,10163.00,2242.00,4055.00,1960.00,20731.00,426.00,2237.00,2420.00,2087.00,4668.00,875.00,1302.00
6,Male,5,1239.00,591.00,947.00,1836.00,2652.00,2251.00,4358.00,2764.00,11439.00,2348.00,3610.00,1824.00,15608.00,254.00,1458.00,1385.00,1245.00,2686.00,539.00,1373.00
6,Male,6,1462.00,658.00,1155.00,2312.00,2893.00,2000.00,5312.00,1476.00,5555.00,1379.00,2831.00,1107.00,6754.00,168.00,642.00,722.00,958.00,1995.00,326.00,1145.00
6,Male,7,4128.00,1354.00,1970.00,3318.00,3202.00,1524.00,5056.00,599.00,2039.00,836.00,1471.00,574.00,3102.00,85.00,297.00,363.00,455.00,1094.00,111.00,1058.00
6,Female,1,286.00,24.00,28.00,51.00,128.00,84.00,189.00,232.00,1214.00,696.00,1364.00,784.00,11832.00,1915.00,4070.00,2938.00,1817.00,1147.00,18.00,751.00
6,Female,2,332.00,46.00,33.00,42.00,171.00,141.00,267.00,333.00,1506.00,790.00,1515.00,880.00,12805.00,982.00,2769.00,2931.00,2859.00,5384.00,240.00,691.00
6,Female,3,614.00,107.00,166.00,251.00,587.00,612.00,1044.00,998.00,4832.00,1414.00,3019.00,1539.00,25772.00,1078.00,3524.00,4000.00,3372.00,8454.00,982.00,1021.00
6,Female,4,840.00,269.00,378.00,638.00,1290.00,1456.00,2800.00,2218.00,8796.00,2031.00,3899.00,2010.00,23216.00,702.00,3134.00,2906.00,2009.00,4631.00,590.00,1149.00
6,Female,5,1176.00,528.00,860.00,1755.00,2586.00,2595.00,4971.00,3182.00,10041.00,2304.00,3698.00,2104.00,17087.00,503.00,1880.00,1559.00,1347.00,2550.00,343.00,1409.00
